,train,val,test
0,ENSG00000144283,ENSG00000067225,ENSG00000172171
1,ENSG00000037280,ENSG00000156127,ENSG00000008311
2,ENSG00000186493,ENSG00000130958,ENSG00000132881
3,ENSG00000188786,ENSG00000148498,ENSG00000164609
4,ENSG00000078674,ENSG00000198218,ENSG00000082898
5,ENSG00000168454,ENSG00000147854,ENSG00000127526
6,ENSG00000143952,ENSG00000165280,ENSG00000133313
7,ENSG00000145216,ENSG00000132507,ENSG00000138757
8,ENSG00000167658,ENSG00000100243,ENSG00000137413
9,ENSG00000160058,ENSG00000197265,ENSG00000198721
10,ENSG00000137812,ENSG00000108774,ENSG00000169564
11,ENSG00000009307,ENSG00000100393,ENSG00000054118
12,ENSG00000169220,ENSG00000153786,ENSG00000249751
13,ENSG00000092199,ENSG00000163918,ENSG00000143641
14,ENSG00000127946,ENSG00000141867,ENSG00000082014
15,ENSG00000167182,ENSG00000029725,ENSG00000142546
16,ENSG00000179134,ENSG00000100162,ENSG00000122008
17,ENSG00000145907,ENSG00000100897,ENSG00000196242
18,ENSG00000100906,ENSG00000135972,ENSG00000158941
19,ENSG00000068394,ENSG00000012660,ENSG00000115548
20,ENSG00000088930,ENSG00000065534,ENSG00000126749
21,ENSG00000160741,ENSG00000072682,ENSG00000168137
22,ENSG00000039319,ENSG00000178999,ENSG00000172053
23,ENSG00000156304,ENSG00000109118,ENSG00000119383
24,ENSG00000120075,ENSG00000147123,ENSG00000063177
25,ENSG00000172137,ENSG00000179562,ENSG00000163961
26,ENSG00000177463,ENSG00000115966,ENSG00000213639
27,ENSG00000068650,ENSG00000077009,ENSG00000163320
28,ENSG00000136997,ENSG00000137574,ENSG00000089159
29,ENSG00000170734,ENSG00000205302,ENSG00000117519
30,ENSG00000089685,ENSG00000175203,ENSG00000197771
31,ENSG00000154767,ENSG00000142611,ENSG00000128908
32,ENSG00000100297,ENSG00000127554,ENSG00000185591
33,ENSG00000136205,ENSG00000166855,ENSG00000159692
34,ENSG00000129315,ENSG00000085377,ENSG00000037897
35,ENSG00000083635,ENSG00000269335,ENSG00000108262
36,ENSG00000129195,ENSG00000215021,ENSG00000105856
37,ENSG00000110031,ENSG00000113460,ENSG00000162419
38,ENSG00000188976,ENSG00000105953,ENSG00000011295
39,ENSG00000102030,ENSG00000078070,ENSG00000134146
40,ENSG00000151239,ENSG00000158864,ENSG00000124795
41,ENSG00000136986,ENSG00000048162,ENSG00000140326
42,ENSG00000151948,ENSG00000004487,ENSG00000105281
43,ENSG00000131711,ENSG00000090889,ENSG00000055332
44,ENSG00000184708,ENSG00000165733,ENSG00000196233
45,ENSG00000196937,ENSG00000139233,ENSG00000152942
46,ENSG00000130770,ENSG00000104611,ENSG00000142453
47,ENSG00000122705,ENSG00000204256,ENSG00000154743
48,ENSG00000086758,ENSG00000222011,ENSG00000156510
49,ENSG00000224470,ENSG00000198498,ENSG00000003756
50,ENSG00000160633,ENSG00000108094,ENSG00000156515
51,ENSG00000131467,ENSG00000105289,ENSG00000139083
